id,filepath,language,title,lyrics
172,data/processed\bangla\bn_073.wav,bangla,,
173,data/processed\bangla\bn_074.wav,bangla,,
174,data/processed\bangla\bn_075.wav,bangla,,
175,data/processed\bangla\bn_076.wav,bangla,,
176,data/processed\bangla\bn_077.wav,bangla,,
177,data/processed\bangla\bn_078.wav,bangla,,
178,data/processed\bangla\bn_079.wav,bangla,,
179,data/processed\bangla\bn_080.wav,bangla,,
180,data/processed\bangla\bn_081.wav,bangla,,
181,data/processed\bangla\bn_082.wav,bangla,,
182,data/processed\bangla\bn_083.wav,bangla,,
183,data/processed\bangla\bn_084.wav,bangla,,
184,data/processed\bangla\bn_085.wav,bangla,,
185,data/processed\bangla\bn_086.wav,bangla,,
186,data/processed\bangla\bn_087.wav,bangla,,
187,data/processed\bangla\bn_088.wav,bangla,,
188,data/processed\bangla\bn_089.wav,bangla,,
189,data/processed\bangla\bn_090.wav,bangla,,
190,data/processed\bangla\bn_091.wav,bangla,,
191,data/processed\bangla\bn_092.wav,bangla,,
192,data/processed\bangla\bn_093.wav,bangla,,
193,data/processed\bangla\bn_094.wav,bangla,,
194,data/processed\bangla\bn_095.wav,bangla,,
195,data/processed\bangla\bn_096.wav,bangla,,
196,data/processed\bangla\bn_097.wav,bangla,,
197,data/processed\bangla\bn_098.wav,bangla,,
198,data/processed\bangla\bn_099.wav,bangla,,
199,data/processed\bangla\bn_100.wav,bangla,,
